== DesignActivity tabs/actions ==
43:import androidx.fragment.app.FragmentPagerAdapter;
46:import androidx.viewpager.widget.ViewPager;
59:import com.besome.sketch.lib.ui.CustomViewPager;
81:import a.a.a.ViewEditorFragment;
139:    private CustomViewPager viewPager;
app/src/main/res/layout/ai_provider_detail_model_row.xml:59:            tools:text="OpenAI" />
app/src/main/res/layout/ai_provider_row.xml:58:                tools:text="OpenAI" />
app/src/main/res/layout/ai_row_text.xml:3:     Layout: avatar + sender name + time, status chip, reasoning block (collapsible),
app/src/main/res/layout/ai_row_text.xml:44:                android:text="AI"
app/src/main/res/layout/ai_row_text.xml:87:    <!-- Optional reasoning block (collapsible) -->
app/src/main/res/layout/block_customview.xml:53:                    <include layout="@layout/block_customview_spec" />
app/src/main/res/layout/block_customview_spec.xml:17:    tools:background="@drawable/block_ori"
app/src/main/res/layout/design.xml:35:                <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/design.xml:48:                <com.besome.sketch.lib.ui.CustomViewPager
app/src/main/res/layout/design.xml:148:                        android:id="@+id/btn_run"
app/src/main/res/layout/dialog_block_configuration.xml:36:            android:id="@+id/blocksPath"
app/src/main/res/layout/dialog_block_configuration.xml:39:            android:hint="JSON file with blocks"
app/src/main/res/layout/dialog_project_settings.xml:102:                        android:text="This will enable ViewBinding in your project. Note: Manual changes may be required for widgets used in ASD block"
app/src/main/res/layout/dialog_project_settings.xml:184:                        android:text="Use MaterialComponents"
app/src/main/res/layout/file_selector_popup_select_java.xml:15:        android:splitMotionEvents="false" />
app/src/main/res/layout/fr_component_list.xml:32:                android:splitMotionEvents="false"
app/src/main/res/layout/fr_logic_list.xml:35:                android:text="@string/logic_button_import_more_block"
app/src/main/res/layout/fr_logic_list.xml:94:                android:splitMotionEvents="false"
app/src/main/res/layout/fr_logic_list_item_addevent.xml:50:        tools:text="initializeLogic" />
app/src/main/res/layout/fr_logic_list_item_component.xml:101:            <com.besome.sketch.editor.component.CollapsibleComponentLayout
app/src/main/res/layout/fr_manage_font_list.xml:23:        android:splitMotionEvents="false" />
app/src/main/res/layout/fr_manage_image_list.xml:28:            android:splitMotionEvents="false"
app/src/main/res/layout/fr_manage_sound_list.xml:24:        android:splitMotionEvents="false"
app/src/main/res/layout/fragment_ai_auto_approve.xml:27:            android:id="@+id/sw_aa_block"
app/src/main/res/layout/fragment_ai_auto_approve.xml:30:            android:text="Block operations (add/move/delete blocks)" />
app/src/main/res/layout/fragment_ai_auto_approve.xml:35:            android:text="Component operations (add/delete components)" />
app/src/main/res/layout/fragment_ai_chat.xml:2:<!-- Full AI chat page UI — ported from FabioSilva11/Sketchware-IA activity_chat.xml.
app/src/main/res/layout/fragment_ai_experimental.xml:21:            android:text="Background editing (agent runs even when AI tab is not focused)" />
app/src/main/res/layout/fragment_ai_experimental.xml:27:            android:text="Enable AI image generation" />
app/src/main/res/layout/fragment_ai_provider_settings.xml:151:            android:text="Advanced: uses Responses API flat format {type,name,description,parameters} instead of Chat Completions wrapped format {type,function:{...}}. Leave OFF for all known providers (OpenAI, Z.AI, Mistral, DeepSeek, etc.). Enable only for custom servers that explicitly require flat format."
app/src/main/res/layout/fragment_block_selector_manager.xml:15:            app:menu="@menu/block_selector_menu"
app/src/main/res/layout/fragment_block_selector_manager.xml:17:            app:title="@string/settings_block_selector" />
app/src/main/res/layout/fragment_events_manager.xml:83:                        tools:text="Events: 1" />
app/src/main/res/layout/fragment_events_manager_creator.xml:66:                            android:hint="Widget/Component name" />
app/src/main/res/layout/import_icon.xml:33:        android:splitMotionEvents="false"
app/src/main/res/layout/item_custom_block.xml:29:                android:id="@+id/tv_block_id"
app/src/main/res/layout/item_custom_block.xml:43:                android:layout_below="@id/tv_block_id"
app/src/main/res/layout/item_custom_block.xml:44:                android:layout_alignStart="@id/tv_block_id"
app/src/main/res/layout/item_style.xml:51:            tools:text="ThemeOverlay.MaterialComponents.MaterialAlertDialog" />
app/src/main/res/layout/library_downloader_dialog.xml:23:        style="@style/Widget.MaterialComponents.TextInputLayout.OutlinedBox"
app/src/main/res/layout/logic_editor.xml:22:        <com.besome.sketch.editor.view.ViewLogicEditor
app/src/main/res/layout/logic_editor.xml:31:    <com.besome.sketch.editor.LogicEditorDrawer
app/src/main/res/layout/logic_editor.xml:50:            android:src="@drawable/block_flled_white"
app/src/main/res/layout/logic_editor.xml:61:                android:id="@+id/palette_block"
app/src/main/res/layout/logic_editor.xml:67:    <com.besome.sketch.editor.logic.LogicTopMenu
app/src/main/res/layout/logic_editor_drawer.xml:41:        android:id="@+id/tv_block_collection"
app/src/main/res/layout/logic_editor_drawer.xml:46:        android:text="@string/logic_editor_title_block_collection"
app/src/main/res/layout/logic_editor_top_menu.xml:135:                android:src="@drawable/ic_mtrl_block" />
app/src/main/res/layout/logic_popup_add_event.xml:20:        android:splitMotionEvents="false"
app/src/main/res/layout/logic_popup_add_event.xml:60:                android:id="@+id/moreblock_layout"
app/src/main/res/layout/logic_popup_add_event.xml:71:                android:splitMotionEvents="false"
app/src/main/res/layout/make_block.xml:9:        android:id="@+id/makeblock_view"
app/src/main/res/layout/make_block_layout.xml:26:                android:id="@+id/block_area"
app/src/main/res/layout/make_block_layout.xml:49:                android:text="use (moreblockName[type|typeName] or\nmoreblockName[type|typeName|typeCode]) for custom moreblock type(S)"
app/src/main/res/layout/make_block_layout.xml:54:                android:id="@+id/tv_title_blockname"
app/src/main/res/layout/make_block_layout.xml:60:                android:text="@string/block_name"
app/src/main/res/layout/make_block_layout.xml:93:                android:text="Select Moreblock type"
app/src/main/res/layout/manage_app_compat.xml:22:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/manage_collection.xml:65:                        android:splitMotionEvents="false" />
app/src/main/res/layout/manage_collection_block_list_item.xml:46:            android:id="@+id/img_block"
app/src/main/res/layout/manage_collection_block_list_item.xml:53:            android:id="@+id/tv_block_name"
app/src/main/res/layout/manage_collection_more_block_list_item.xml:51:                android:id="@+id/tv_block_name"
app/src/main/res/layout/manage_collection_more_block_list_item.xml:68:                    android:id="@+id/block_area"
app/src/main/res/layout/manage_collection_popup_import_more_block_list_item.xml:31:                        android:id="@+id/tv_block_name"
app/src/main/res/layout/manage_collection_popup_import_more_block_list_item.xml:41:                        android:id="@+id/block_area"
app/src/main/res/layout/manage_custom_component_add.xml:90:                    app:helperText="The actual variable name used in class fields (e.g., 'private VariableName name').\nKeep this consistent with the Component Name to correctly utilize 'Additional Variable' features."
app/src/main/res/layout/manage_custom_component_list_item.xml:87:            <pro.sketchware.activities.editor.component.CollapsibleCustomComponentLayout
app/src/main/res/layout/manage_font.xml:20:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/manage_font.xml:34:        <androidx.viewpager.widget.ViewPager
app/src/main/res/layout/manage_image.xml:22:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/manage_image.xml:36:        <androidx.viewpager.widget.ViewPager
app/src/main/res/layout/manage_library_base_item.xml:54:        tools:text="Component Manager" />
app/src/main/res/layout/manage_sound.xml:20:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/manage_sound.xml:34:        <androidx.viewpager.widget.ViewPager
app/src/main/res/layout/manage_view.xml:24:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/manage_view.xml:38:        <androidx.viewpager.widget.ViewPager
app/src/main/res/layout/menu_activity.xml:206:                            style="@style/Widget.MaterialComponents.Button"
app/src/main/res/layout/menu_activity.xml:213:                            android:textAppearance="@style/TextAppearance.MaterialComponents.Button"
app/src/main/res/layout/menu_activity.xml:219:                            style="@style/Widget.MaterialComponents.Button"
app/src/main/res/layout/menu_activity.xml:227:                            android:textAppearance="@style/TextAppearance.MaterialComponents.Button"
app/src/main/res/layout/myprojects.xml:92:                        android:splitMotionEvents="false"
app/src/main/res/layout/palette_block.xml:33:                    android:id="@+id/block_builder"
app/src/main/res/layout/property.xml:17:            android:splitMotionEvents="false"
app/src/main/res/layout/resources_editors_activity.xml:23:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/resources_editors_activity.xml:37:    <androidx.viewpager2.widget.ViewPager2
app/src/main/res/layout/var_type_selector_dialog.xml:22:        android:splitMotionEvents="false"
app/src/main/res/layout/view_events.xml:14:        android:splitMotionEvents="false"
app/src/main/res/layout/view_property.xml:85:    <com.besome.sketch.editor.view.ViewEvents
app/src/main/res/layout/view_used_custom_blocks.xml:17:        tools:text="You haven't used any custom blocks in this project." />
